flight_id,flight_no,departure_city,arrival_city,actual_departure_local,arrival_airport,actual_duration,model,boarded,aircraft_seats,total_cost
136843,PG0480,Анапа,Белгород,2016-12-04T15:30:00,EGO,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,Sukhoi Superjet-100,78,97,632400.00
136844,PG0480,Анапа,Белгород,2017-02-28T15:26:00,EGO,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,Sukhoi Superjet-100,79,97,575100.00
136855,PG0480,Анапа,Белгород,2017-01-11T18:07:00,EGO,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,Sukhoi Superjet-100,87,97,702300.00
136857,PG0480,Анапа,Белгород,2017-02-13T15:31:00,EGO,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,Sukhoi Superjet-100,97,97,765300.00
136861,PG0480,Анапа,Белгород,2017-02-12T15:28:00,EGO,0 years 0 mons 0 days 0 hours 49 mins 0.00 secs,Sukhoi Superjet-100,87,97,689100.00
136865,PG0480,Анапа,Белгород,2016-12-11T15:29:00,EGO,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,Sukhoi Superjet-100,88,97,695400.00
136866,PG0480,Анапа,Белгород,2016-12-28T15:28:00,EGO,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,Sukhoi Superjet-100,94,97,733800.00
136869,PG0480,Анапа,Белгород,2017-01-31T15:26:00,EGO,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,Sukhoi Superjet-100,97,97,765300.00
136871,PG0480,Анапа,Белгород,2017-01-13T15:28:00,EGO,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,Sukhoi Superjet-100,97,97,765300.00
136872,PG0480,Анапа,Белгород,2016-12-14T15:26:00,EGO,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,Sukhoi Superjet-100,97,97,765300.00
136873,PG0480,Анапа,Белгород,2016-12-03T15:26:00,EGO,0 years 0 mons 0 days 0 hours 51 mins 0.00 secs,Sukhoi Superjet-100,96,97,759000.00
136875,PG0480,Анапа,Белгород,2017-02-16T15:29:00,EGO,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,Sukhoi Superjet-100,97,97,765300.00
136886,PG0480,Анапа,Белгород,2016-12-16T15:26:00,EGO,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,Sukhoi Superjet-100,90,97,721200.00
136887,PG0480,Анапа,Белгород,2017-01-20T15:30:00,EGO,0 years 0 mons 0 days 0 hours 49 mins 0.00 secs,Sukhoi Superjet-100,78,97,595200.00
136888,PG0480,Анапа,Белгород,2017-02-14T15:29:00,EGO,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,Sukhoi Superjet-100,79,97,626100.00
136900,PG0480,Анапа,Белгород,2017-02-01T15:30:00,EGO,0 years 0 mons 0 days 0 hours 51 mins 0.00 secs,Sukhoi Superjet-100,97,97,765300.00
136907,PG0480,Анапа,Белгород,2017-01-16T15:31:00,EGO,0 years 0 mons 0 days 0 hours 51 mins 0.00 secs,Sukhoi Superjet-100,96,97,759000.00
136911,PG0480,Анапа,Белгород,2016-12-12T19:05:00,EGO,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,Sukhoi Superjet-100,87,97,676500.00
136913,PG0480,Анапа,Белгород,2016-12-10T15:30:00,EGO,0 years 0 mons 0 days 0 hours 49 mins 0.00 secs,Sukhoi Superjet-100,90,97,695400.00
136922,PG0480,Анапа,Белгород,2017-02-11T15:27:00,EGO,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,Sukhoi Superjet-100,76,97,607800.00
136927,PG0480,Анапа,Белгород,2017-01-22T15:28:00,EGO,0 years 0 mons 0 days 0 hours 51 mins 0.00 secs,Sukhoi Superjet-100,97,97,765300.00
136929,PG0480,Анапа,Белгород,2016-12-31T15:25:00,EGO,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,Sukhoi Superjet-100,82,97,631800.00
136936,PG0480,Анапа,Белгород,2017-01-02T15:28:00,EGO,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,Sukhoi Superjet-100,82,97,632400.00
136937,PG0480,Анапа,Белгород,2017-01-03T15:29:00,EGO,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,Sukhoi Superjet-100,81,97,626100.00
136943,PG0480,Анапа,Белгород,2016-12-05T15:28:00,EGO,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,Sukhoi Superjet-100,94,97,733800.00
136951,PG0480,Анапа,Белгород,2017-02-02T15:28:00,EGO,0 years 0 mons 0 days 0 hours 49 mins 0.00 secs,Sukhoi Superjet-100,90,97,720600.00
136953,PG0480,Анапа,Белгород,2017-02-27T15:27:00,EGO,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,Sukhoi Superjet-100,97,97,765300.00
136956,PG0480,Анапа,Белгород,2017-02-04T15:33:00,EGO,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs,Sukhoi Superjet-100,96,97,746400.00
136961,PG0480,Анапа,Белгород,2016-12-21T15:27:00,EGO,0 years 0 mons 0 days 0 hours 49 mins 0.00 secs,Sukhoi Superjet-100,96,97,759000.00
